# INTRADAY_API_MAP.csv
# Extraction method: grep -rn "router.(get|post|put|patch|delete|options|head)("
#   artifacts/api-server/src/routes --include=*.ts --exclude=*.test.ts --exclude=*.spec.ts
# Total router declarations found: 770
# Source files: non-test .ts files in artifacts/api-server/src/routes
# Lineage columns: populated by static analysis; UNKNOWN = cannot determine statically
# Dynamic/template-literal paths are listed with endpoint=UNKNOWN and exact handler_line
endpoint,method,route_file,handler_line,caller_service_or_dependency,frontend_state_key,input_parameters,output_schema,database_dependencies,zerodha_dependencies,cache_dependencies,scheduler_dependencies,paper_trading_dependencies,mutates_state
/ai/confidence,GET,ai-performance.ts,45,Python ai_confidence,AIPerformanceIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai/calibration,GET,ai-performance.ts,46,Python ai_calibration,AIPerformanceIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai/predictions,GET,ai-performance.ts,47,Python ai_predictions,AIPerformanceIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai/recommendations,GET,ai-performance.ts,48,Python ai_recommendations,AIPerformanceIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/ai/learning,GET,ai-performance.ts,49,Python ai_learning,AIPerformanceIntelligence,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/analysis-agents/market-intelligence/snapshot,GET,analysisAgents.ts,37,Python agent_market_intelligence_snapshot,MarketIntelligenceHub,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/analysis-agents/market-intelligence/status,GET,analysisAgents.ts,38,Python agent_market_intelligence_status,MarketIntelligenceHub,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/analysis-agents/stock-monitoring/snapshot,GET,analysisAgents.ts,41,Python agent_stock_monitoring_snapshot,LiveDataHealth,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/analysis-agents/stock-monitoring/events,GET,analysisAgents.ts,42,Python agent_stock_monitoring_events,LiveDataHealth,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/analysis-agents/stock-monitoring/priority,GET,analysisAgents.ts,43,Python agent_stock_monitoring_priority,LiveDataHealth,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/analysis-agents/strategy/snapshot,GET,analysisAgents.ts,46,Python agent_strategy_snapshot,StrategyIntelligence,NONE,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/analysis-agents/strategy/symbol/:symbol,GET,analysisAgents.ts,48,Python agent_strategy_symbol,StrategyIntelligence,path:symbol,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/analysis-agents/risk/snapshot,GET,analysisAgents.ts,56,Python agent_risk_snapshot,RiskManagement,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/analysis-agents/risk/detail,GET,analysisAgents.ts,57,Python analysis_agents_risk_detail,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/analysis-agents/summary,GET,analysisAgents.ts,66,Python analysis_agents_summary,UNKNOWN,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/analysis-agents/timeline,GET,analysisAgents.ts,83,Python analysis_agents_timeline,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/analysis-agents/performance,GET,analysisAgents.ts,84,Python analysis_agents_performance,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/auth/login,POST,auth.ts,50,lib/auth session,AuthGate,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/auth/logout,POST,auth.ts,79,lib/auth session,AuthGate,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/auth/me,GET,auth.ts,87,lib/auth session,AuthGate,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/backtest/run,POST,backtest.ts,66,Python backtest_run,Backtest,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/backtest/runs,GET,backtest.ts,90,Python backtest_runs,Backtest,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id,GET,backtest.ts,98,Python backtest_run_detail,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/portfolio,GET,backtest.ts,106,Python backtest_portfolio,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/trades,GET,backtest.ts,114,Python backtest_trades,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/missed,GET,backtest.ts,122,Python backtest_missed,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/validate,GET,backtest.ts,132,Python backtest_validate,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/decision/:symbol,GET,backtest.ts,145,Python backtest_decision,Backtest,path:id;path:symbol,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/replay,GET,backtest.ts,158,Python backtest_replay,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/story/:tradeId,GET,backtest.ts,166,Python backtest_story,Backtest,path:id;path:tradeId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/explain/:symbol,GET,backtest.ts,176,Python backtest_explain,Backtest,path:id;path:symbol,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/search,GET,backtest.ts,193,Python backtest_search,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/replay-verify,GET,backtest.ts,203,Python backtest_replay_verify,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/run/:id/cancel,POST,backtest.ts,212,Python backtest_cancel,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/backtest/run/:id/mark-stale,POST,backtest.ts,221,Python backtest_mark_stale,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/backtest/run/:id/retry,POST,backtest.ts,230,Python backtest_retry,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/backtest/run/:id/ingest-missed,POST,backtest.ts,239,Python backtest_ingest_missed,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/backtest/run/:id/stats,GET,backtest.ts,253,Python backtest_stats,Backtest,path:id,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/candles,GET,backtest.ts,261,Python backtest_candles,Backtest,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/backtest/cache,GET,backtest.ts,279,Python backtest_cache,Backtest,NONE,{data:object},SQLite/DB,NONE,in-memory cache,NONE,NONE,false
/backtest/scheduler/status,GET,backtest.ts,299,Python backtest_scheduler_status,Backtest,NONE,{status:string},SQLite/DB,NONE,NONE,scheduler,NONE,false
/certification/validate/:domain,GET,certification.ts,94,Python certification_validate,SystemValidation,path:domain,{data:object},NONE,NONE,NONE,NONE,NONE,false
/certification/run,POST,certification.ts,121,Python certification_run,SystemValidation,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/certification/history,GET,certification.ts,140,Python certification_history,SystemValidation,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/certification/long-duration,GET,certification.ts,154,Python certification_long_duration,SystemValidation,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/certification/:certId,GET,certification.ts,169,Python certification_detail,SystemValidation,path:certId,{data:object},NONE,NONE,NONE,NONE,NONE,false
/command-center/summary,GET,command-center.ts,81,Python cmd_center_summary,CommandCenter LiveCommandCenter MissionControl,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/command-center/briefing,GET,command-center.ts,94,Python cmd_center_briefing,CommandCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/command-center/alerts,GET,command-center.ts,110,Python cmd_center_alerts,CommandCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/command-center/timeline,GET,command-center.ts,111,Python cmd_center_timeline,CommandCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/command-center/export,GET,command-center.ts,113,Python cmd_center_export,CommandCenter,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/controlled-paper-entry/status,GET,controlledPaperEntry.ts,33,lib/controlledPaperEntryFlags,OperatorStatus Phase4ASession,NONE,{status:string},NONE,NONE,NONE,NONE,paper-trading engine,false
/data-quality/summary,GET,data-quality.ts,33,Python data_quality_summary,DataQuality,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/data-quality/market,GET,data-quality.ts,38,Python data_quality_market,DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/data-quality/preopen,GET,data-quality.ts,43,Python data_quality_preopen,DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/data-quality/paper,GET,data-quality.ts,48,Python data_quality_paper,DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,paper-trading engine,false
/data-quality/portfolio,GET,data-quality.ts,53,Python data_quality_portfolio,DataQuality,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/data-quality/ai,GET,data-quality.ts,58,Python data_quality_ai,DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/data-quality/signals,GET,data-quality.ts,63,Python data_quality_signals,DataQuality,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/data-quality/config,GET,data-quality.ts,68,Python data_quality_config,DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/data-quality/alerts,GET,data-quality.ts,73,Python data_quality_alerts,DataQuality,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/data-quality/snapshot,GET,data-quality.ts,78,Python data_quality_snapshot,DataQuality,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/data-quality/history,GET,data-quality.ts,83,Python data_quality_history,DataQuality,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/data-quality/export,GET,data-quality.ts,88,Python data_quality_export,DataQuality,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/decision-layer/ai-decision/snapshot,GET,decisionLayer.ts,37,Python agent_ai_decision_snapshot,AiDecisionAgentPage AiDecision,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/decision-layer/ai-decision/recommendations,GET,decisionLayer.ts,38,Python agent_ai_decision_recommendations,AiDecision TradeDecisions,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/ai-decision/status,GET,decisionLayer.ts,39,Python agent_ai_decision_status,AiDecision,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/ai-decision/symbol/:symbol,GET,decisionLayer.ts,41,Python agent_ai_decision_symbol,AiDecision,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/execution/snapshot,GET,decisionLayer.ts,49,Python agent_execution_snapshot,ExecutionAgentPage,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/decision-layer/execution/queue,GET,decisionLayer.ts,50,Python agent_execution_queue,ExecutionAgentPage BrokerExecution,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/execution/status,GET,decisionLayer.ts,51,Python agent_execution_status,BrokerExecution,NONE,{status:string},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/execution/plan/:symbol,GET,decisionLayer.ts,53,Python agent_execution_plan,BrokerExecution,path:symbol,{data:object},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/summary,GET,decisionLayer.ts,61,Python agent_decision_summary,DecisionLineagePage,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/timeline,GET,decisionLayer.ts,62,Python agent_decision_timeline,DecisionLineagePage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/decision-layer/performance,GET,decisionLayer.ts,63,Python agent_decision_performance,DecisionLineagePage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/summary,GET,deployment.ts,42,Python deploy_summary,DeploymentCenter,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/readiness,GET,deployment.ts,43,Python deploy_readiness,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/config,GET,deployment.ts,44,Python deploy_config,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/backups,GET,deployment.ts,45,Python deploy_backups,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/restore,GET,deployment.ts,46,Python deploy_restore,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/rollback,GET,deployment.ts,47,Python deploy_rollback,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/infrastructure,GET,deployment.ts,48,Python deploy_infrastructure,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/continuity,GET,deployment.ts,49,Python deploy_continuity,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/recommendations,GET,deployment.ts,50,Python deploy_recommendations,DeploymentCenter,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/deployment/snapshot,GET,deployment.ts,51,Python deploy_snapshot,DeploymentCenter,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/deployment/export,GET,deployment.ts,53,Python deploy_export,DeploymentCenter,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/downloads,GET,download.ts,128,static file list,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/download/nse-intraday-backend-source.zip,GET,download.ts,133,filesystem zip serve,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/download/batch6-compatibility-report.csv,GET,download.ts,144,filesystem csv serve,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/download/market-data-package.zip,GET,download.ts,155,filesystem zip serve,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/download/batch7d-reference-package.zip,GET,download.ts,166,filesystem zip serve,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/download/batch7d-kimi-context.md,GET,download.ts,177,filesystem md serve,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/download/batch7d-public-api.md,GET,download.ts,188,filesystem md serve,UNKNOWN,NONE,file/stream,NONE,NONE,NONE,NONE,NONE,false
/e2e-validation/run,POST,e2e-validation.ts,53,Python e2e_validation_run,SystemValidation,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/e2e-validation/history,GET,e2e-validation.ts,64,Python e2e_validation_history,SystemValidation,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/e2e-validation/summary,GET,e2e-validation.ts,74,Python e2e_validation_summary,SystemValidation,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/e2e-validation/runs/:runId,GET,e2e-validation.ts,83,Python e2e_validation_run_detail,SystemValidation,path:runId,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/event-intelligence/summary,GET,event-intelligence.ts,36,Python event_intelligence_summary,EventIntelligence,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/corporate,GET,event-intelligence.ts,42,Python event_intelligence_corporate,EventIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/regulatory,GET,event-intelligence.ts,48,Python event_intelligence_regulatory,EventIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/news,GET,event-intelligence.ts,54,Python event_intelligence_news,EventIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/timeline,GET,event-intelligence.ts,60,Python event_intelligence_timeline,EventIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/brief,GET,event-intelligence.ts,66,Python event_intelligence_brief,EventIntelligence,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/export/csv,GET,event-intelligence.ts,72,Python event_intelligence_export_csv,EventIntelligence,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/event-intelligence/export/json,GET,event-intelligence.ts,84,Python event_intelligence_export_json,EventIntelligence,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/execution-quality/summary,GET,executionQuality.ts,43,Python execution_quality_summary,ExecutionQualityPage,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/execution-quality/trades,GET,executionQuality.ts,54,Python execution_quality_trades,ExecutionQualityPage,NONE,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/execution-quality/slippage,GET,executionQuality.ts,68,Python execution_quality_slippage,ExecutionQualityPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/execution-quality/fills,GET,executionQuality.ts,79,Python execution_quality_fills,ExecutionQualityPage,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/executive/summary,GET,executive.ts,41,Python executive_summary,ExecutiveDashboard,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/executive/health,GET,executive.ts,46,Python executive_health,ExecutiveDashboard,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/executive/widgets,GET,executive.ts,51,Python executive_widgets,ExecutiveDashboard,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/explainable-ai/summary,GET,explainable-ai.ts,54,Python explainable_ai_summary,ExplainableAI,NONE,{summary:object},NONE,NONE,NONE,NONE,NONE,false
/explainable-ai/decision,GET,explainable-ai.ts,61,Python explainable_ai_decision,ExplainableAI,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/explainable-ai/contributions,GET,explainable-ai.ts,70,Python explainable_ai_contributions,ExplainableAI,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/explainable-ai/confidence,GET,explainable-ai.ts,79,Python explainable_ai_confidence,ExplainableAI,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/explainable-ai/scenarios,GET,explainable-ai.ts,88,Python explainable_ai_scenarios,ExplainableAI,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/explainable-ai/history,GET,explainable-ai.ts,97,Python explainable_ai_history,ExplainableAI,query:limit;query:offset,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,false
/explainable-ai/snapshot,GET,explainable-ai.ts,106,Python explainable_ai_snapshot,ExplainableAI,NONE,{data:object},NONE,NONE,in-memory cache,NONE,NONE,false
/explainable-ai/export,GET,explainable-ai.ts,113,Python explainable_ai_export,ExplainableAI,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/healthz,GET,health.ts,37,inline liveness check,ConnectivityPanel,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/health/live,GET,health.ts,43,inline liveness check,ConnectivityPanel,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/health/ready,GET,health.ts,48,Python health_ready,ConnectivityPanel,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/health/details,GET,health.ts,104,Python health_details,LiveDataHealth AutomationHealth SystemHealthPage,NONE,{healthy:boolean},NONE,NONE,in-memory cache,NONE,NONE,false
/kite/status,GET,kite.ts,66,Python kite_status,KiteConnect BrokerExecution mobile-health,NONE,{status:string},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/login,GET,kite.ts,105,Kite OAuth redirect,KiteConnect,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/callback,GET,kite.ts,115,Kite OAuth callback,KiteConnect,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/disconnect,POST,kite.ts,146,Python kite_disconnect,KiteConnect,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/kite/invalidate,POST,kite.ts,151,Python kite_invalidate,KiteConnect,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/kite/quote,GET,kite.ts,158,Zerodha Kite API quote,BrokerExecution,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/ltp,GET,kite.ts,171,Zerodha Kite API ltp,BrokerExecution,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/holdings,GET,kite.ts,183,Zerodha Kite API holdings,BrokerExecution,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/positions,GET,kite.ts,188,Zerodha Kite API positions,BrokerExecution,NONE,{data:object},SQLite/DB,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/margins,GET,kite.ts,193,Zerodha Kite API margins,BrokerExecution,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/orders,GET,kite.ts,198,Zerodha Kite API orders,BrokerExecution,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/instruments/search,GET,kite.ts,206,Zerodha Kite API instruments,KiteConnect,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/instruments/refresh,POST,kite.ts,213,Python kite_instruments_refresh,KiteConnect,body:UNKNOWN,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,true
/kite/instruments/status,GET,kite.ts,218,Python kite_instruments_status,KiteConnect,NONE,{status:string},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/kite/diagnostics,GET,kite.ts,225,Python kite_diagnostics,KiteConnect,NONE,{data:object},NONE,Kite/Zerodha API,NONE,NONE,NONE,false
/lab/compare-runs,POST,lab.ts,104,Python lab_compare_runs,ExperimentManager,body:UNKNOWN,{data:object},SQLite/DB,NONE,NONE,NONE,NONE,true
/lab/what-if,POST,lab.ts,113,Python lab_what_if,ExperimentManager,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/lab/compare-configs,POST,lab.ts,122,Python lab_compare_configs,ExperimentManager,body:UNKNOWN,{data:object},NONE,NONE,NONE,NONE,NONE,true
/lab/walk-forward/:id,GET,lab.ts,137,Python lab_walk_forward,WalkForwardValidation,path:id,{data:object},NONE,NONE,NONE,NONE,NONE,false
/lab/monte-carlo,GET,lab.ts,146,Python lab_monte_carlo,SimulationLab,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
UNKNOWN,GET,lab.ts,164,Python UNKNOWN,UNKNOWN,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/lab/diff,GET,lab.ts,173,Python lab_diff,ExperimentManager,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
/lab/export,GET,lab.ts,181,Python lab_export,ExperimentManager,query:format,file/stream,NONE,NONE,NONE,NONE,NONE,false
/lab/verify,GET,lab.ts,200,Python lab_verify,ExperimentManager,NONE,{data:object},NONE,NONE,NONE,NONE,NONE,false
