Research Notebook — Daily Entry,2026-07-15
State,DRAFT,Scan ID,9da319f3de18
Regime,SIDEWAYS,NIFTY,SIDEWAYS,BANKNIFTY,SIDEWAYS,VIX,18.0,Breadth,VERY_WEAK

Decision Journal
Symbol,Raw Signal,Final Action,Decision State,Confidence,Opportunity,Strategy,Sector,RR,Blocking Rule,User Action,User Reason,Outcome PnL
WIPRO,IGNORE,IGNORE,NO ACTION,25.0,29.1,Mean Reversion,IT,1.5,,,,
POWERGRID,IGNORE,IGNORE,NO ACTION,24.8,25.9,Mean Reversion,ENERGY,1.5,,,,
COALINDIA,IGNORE,IGNORE,NO ACTION,15.6,24.4,MACD Cross,ENERGY,2.5,,,,
NTPC,IGNORE,IGNORE,NO ACTION,19.7,24.1,Mean Reversion,ENERGY,1.5,,,,
ITC,IGNORE,IGNORE,NO ACTION,19.6,23.9,Mean Reversion,FMCG,1.5,,,,
BAJAJ-AUTO,IGNORE,IGNORE,NO ACTION,8.0,23.6,Trend Rider,AUTO,3.0,,,,
BAJAJFINSV,IGNORE,IGNORE,NO ACTION,8.0,23.6,Trend Rider,FINANCE,3.0,,,,
BHARTIARTL,IGNORE,IGNORE,NO ACTION,8.0,23.6,Trend Rider,TELECOM,3.0,,,,
TECHM,IGNORE,IGNORE,NO ACTION,8.0,23.6,Trend Rider,IT,3.0,,,,
TITAN,IGNORE,IGNORE,NO ACTION,8.0,23.6,Trend Rider,CONSUMER,3.0,,,,
ULTRACEMCO,IGNORE,IGNORE,NO ACTION,8.0,23.6,Trend Rider,INFRA,3.0,,,,
AXISBANK,IGNORE,IGNORE,NO ACTION,8.1,21.0,Trend Rider,BANKING,3.0,,,,
DIVISLAB,IGNORE,IGNORE,NO ACTION,8.0,19.9,Breakout Hunter,PHARMA,2.0,,,,
TCS,IGNORE,IGNORE,NO ACTION,8.0,19.9,EMA Cross,IT,2.0,,,,
LT,IGNORE,IGNORE,NO ACTION,8.0,18.0,Mean Reversion,INFRA,1.5,,,,
HINDALCO,IGNORE,IGNORE,NO ACTION,8.1,15.4,Mean Reversion,METALS,1.5,,,,
ADANIENT,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,METALS,2.0,,,,
ADANIPORTS,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,INFRA,2.0,,,,
APOLLOHOSP,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,PHARMA,2.0,,,,
ASIANPAINT,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,CONSUMER,2.0,,,,
BRITANNIA,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,FMCG,2.0,,,,
CIPLA,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,PHARMA,2.0,,,,
EICHERMOT,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,AUTO,2.0,,,,
GRASIM,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,INFRA,2.0,,,,
HEROMOTOCO,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,AUTO,2.0,,,,
HINDUNILVR,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,FMCG,2.0,,,,
INFY,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,IT,2.0,,,,
M&M,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,AUTO,2.0,,,,
MARUTI,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,AUTO,2.0,,,,
NESTLEIND,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,FMCG,2.0,,,,
SBILIFE,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,FINANCE,2.0,,,,
SUNPHARMA,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,PHARMA,2.0,,,,
TRENT,IGNORE,IGNORE,NO ACTION,0.0,11.5,EMA Cross,CONSUMER,2.0,,,,
LTIM,IGNORE,IGNORE,REJECTED BY DATA QUALITY,0.0,0.0,,IT,0.0,,,,
TATAMOTORS,IGNORE,IGNORE,REJECTED BY DATA QUALITY,0.0,0.0,,AUTO,0.0,,,,

Notes
2026-07-15T17:43:00.072008+00:00,observation,execution issue,test note
2026-07-15T17:51:20.719131+00:00,observation,test-tag,phase18 test note
2026-07-15T18:01:02.226862+00:00,observation,test-tag,phase18 test note
2026-07-15T18:06:16.446731+00:00,observation,test-tag,phase18 test note
2026-07-15T18:06:35.594789+00:00,observation,test-tag,phase18 test note
